,80%
MNXM12019_g,0.00017357454187872496
MNXM12021_g,0.00017357454187872496
MNXM12023_g,0.00017357454187872474
MNXM12025_g,0.00017357454187872496
MNXM12026_g,0.00017357454187872517
MNXM1214_c,0.0009921111937881459
MNXM121_c,500.04473104243215
MNXM121_e,500.00417849713864
MNXM121_n,0.0
MNXM1226_c,0.0038851323819756286
MNXM1229_c,500.00833376285175
MNXM1229_e,500.00033942172115
MNXM1230_c,0.0001939719492534165
MNXM1230_e,9.698597462670824e-05
MNXM1241_m,0.0
MNXM12466_e,0.0
MNXM12471_g,2.6101964125165283e-05
MNXM12472_g,0.0
MNXM124_c,0.00040706510332820696
MNXM124_e,0.0
MNXM12526_e,0.0
MNXM12527_e,0.0
MNXM1253_c,0.005350275415921282
MNXM1255_c,0.013750501699619083
MNXM12597_e,0.0
MNXM125_c,0.021357530461118223
MNXM125_e,0.0
MNXM126241_e,0.0
MNXM12647_c,0.0007030196134380224
MNXM12672_c,0.0
MNXM126_c,0.03638886043979829
MNXM126_m,0.0
MNXM127273_e,0.0
MNXM12733_c,1000.0
MNXM12747_c,0.0
MNXM12766_c,3.0784988838847646e-06
MNXM12766_e,3.0784988838847646e-06
MNXM1277_m,0.00804400952318093
MNXM127_c,0.008082596251894733
MNXM127_e,0.003174140817787101
MNXM127_r,0.0
MNXM1280_m,0.0022371653946741663
MNXM1282_c,1000.0145166729861
MNXM1288_c,0.0004701586805993262
MNXM1289_c,0.04572687413104502
MNXM1289_m,0.02913485585069384
MNXM1289_x,0.02913485585069384
MNXM128_c,0.0017032155603703607
MNXM128_e,500.0017032155604
MNXM12938_g,0.0
MNXM1294_c,0.025074066687314885
MNXM12953_e,0.0
MNXM12955_c,1000.0007032253858
MNXM12955_e,500.0001096153854
MNXM12955_l,0.0011872200008267429
MNXM12955_r,500.0010244756221
MNXM12964_c,500.0
MNXM12964_x,500.0
MNXM12967_c,0.0
MNXM12967_e,0.0
MNXM12985_c,500.0
MNXM12985_e,500.0
MNXM12996_e,0.0
MNXM12997_e,0.0
MNXM12998_e,0.0
MNXM12999_e,0.0
MNXM129_c,500.0059292393713
MNXM129_e,500.0007805582618
MNXM12_c,2000.0711598479313
MNXM12_g,500.0
MNXM12_l,500.0179227400961
MNXM12_m,500.10824589581057
MNXM12_r,0.003784706167891583
MNXM12_x,500.0148383002547
MNXM13045_e,0.0
MNXM1319_g,0.0
MNXM131_c,0.14498860605725195
MNXM131_e,0.0
MNXM131_m,0.16787767370074375
MNXM1320_c,500.0046052222072
MNXM1320_e,0.004605222207177446
MNXM1320_m,5.856831045930867e-05
MNXM1322_e,0.0
MNXM13247_g,0.0
MNXM132_c,0.0009928390201585247
MNXM132_x,0.0
MNXM1331_c,1000.0
MNXM1331_e,0.0
MNXM1337_c,3.0784988838847646e-06
MNXM1337_e,3.0784988838847646e-06
MNXM133_c,0.00412110936892715
MNXM133_m,0.002163512233912212
MNXM13407_g,0.0
MNXM1341_c,0.0016813672166368424
MNXM1341_e,0.0
MNXM134_c,0.02085388395777315
MNXM134_e,0.04463360671737464
MNXM134_l,0.00022957895994687094
MNXM134_m,0.0001387150725899601
MNXM1354_c,0.0037452151536983445
MNXM135_c,1000.0016218835826
MNXM135_e,0.0014064507716754129
MNXM135_r,1000.0002154328108
MNXM1369_c,0.0020379663682565125
MNXM1369_e,0.0020379663682565125
MNXM1369_r,0.0
MNXM1372_c,0.0
MNXM13802_r,0.0
MNXM13807_e,0.00047428209710647957
MNXM1383_c,0.0008689332890225701
MNXM1383_e,0.0008689332890225701
MNXM1389_c,0.000802804653899112
MNXM138_c,0.0
MNXM1392_e,0.0
MNXM1392_m,0.0006197138155101948
MNXM1399_c,1000.0
MNXM1399_m,500.0
MNXM1399_r,500.0
MNXM13_c,2500.0694373381657
MNXM13_e,1000.0032185391785
MNXM13_m,500.11871306617076
MNXM13_r,1000.0018262427668
MNXM13_x,500.01531273927986
MNXM140_c,500.05323802535065
MNXM140_e,0.06985280284523773
MNXM140_l,0.0
MNXM140_m,500.00568336511355
MNXM141_c,0.0030917503666116524
MNXM141_g,0.005246876817397677
MNXM141_n,0.0021551264507860247
MNXM142_c,0.09007146969100552
MNXM142_e,0.11350801969100552
MNXM142_l,0.0
MNXM142_m,0.0
MNXM143_c,0.0045552408361038636
MNXM143_e,0.0
MNXM143_l,0.00383980952950207
MNXM1445_e,0.0
MNXM1449_c,500.0
MNXM1449_x,500.0
MNXM144_c,1000.0020698735341
MNXM144_e,500.0011301389798
MNXM144_m,500.0002225758212
MNXM14550_x,0.00012035340917900678
MNXM145523_c,1500.0886921543283
MNXM145523_e,0.07747237450894986
MNXM145523_m,0.026536785581363187
MNXM145560_c,0.006905046974182521
MNXM145598_c,500.00043466358153
MNXM145598_e,0.0002192307707104924
MNXM145598_r,500.0002154328109
MNXM145630_c,0.0063866164850435855
MNXM145630_e,0.0
MNXM145630_m,0.0
MNXM145923_l,0.0
MNXM145_c,500.01475286813985
MNXM145_r,500.00157803301175
MNXM146054_c,0.0008870680066770768
MNXM146222_l,0.0
MNXM146252_c,0.0
MNXM146307_m,0.0004477874335560009
MNXM146308_r,0.0004964195100792624
MNXM146350_m,0.0004477874335560009
MNXM146468_c,0.00040706510334620363
MNXM146487_c,0.026320694443925804
MNXM146507_r,0.03169159678528566
MNXM146564_e,0.0
MNXM146565_e,0.0
MNXM1465_e,0.0
MNXM146651_c,0.0
MNXM146651_e,0.0
MNXM146866_n,0.0
MNXM146867_e,0.0
MNXM147029_c,0.00021923077075011613
MNXM147029_e,0.00021923077075011613
MNXM147029_r,0.0004308656216980341
MNXM147044_c,9.204977521890052e-05
MNXM147044_m,9.204977521890052e-05
MNXM147072_c,0.001057854177530798
MNXM147123_c,9.204977521890052e-05
MNXM147123_m,9.204977521890052e-05
MNXM147296_g,500.0014373122342
MNXM147296_l,500.0007154313066
MNXM147338_e,0.0
MNXM147340_e,0.0
MNXM147467_c,0.00021923077075011613
MNXM147467_e,0.00021923077075011613
MNXM147791_c,0.00047467599967099174
MNXM147_c,0.0928864042956497
MNXM147_e,0.11567104615970861
MNXM147_l,0.0
MNXM147_m,0.0014034198921658077
MNXM1481_c,0.0
MNXM1484_e,0.0
MNXM148_c,0.009595848481667849
MNXM148_m,0.00178172089309101
MNXM1491_c,1000.0
MNXM149_c,0.00022463163319108765
MNXM149_e,0.00022463163319108765
MNXM14_c,1000.0435874041211
MNXM14_e,0.01131375705069216
MNXM14_m,0.001559682016383171
MNXM14_r,500.0014614874624
MNXM14_x,500.0015151922234
MNXM150_c,0.0008141302066564139
MNXM150_e,0.0
MNXM151_c,500.0131082543097
MNXM151_e,0.01116819006609146
MNXM151_m,0.0015414801111827822
MNXM152_c,0.01208543418642719
MNXM152_e,0.0
MNXM152_m,0.009541925809442965
MNXM1530_e,0.0
MNXM1543_g,4.271948328534846e-05
MNXM154_c,1000.0170888548188
MNXM154_e,0.012644361929705578
MNXM154_m,500.00125118464655
MNXM154_x,500.0016789148796
MNXM1560_c,0.0010631422352666796
MNXM1560_e,0.0010631422352666796
MNXM1564_c,0.0
MNXM156_c,0.0005572815888622393
MNXM156_e,0.0005572815888622393
MNXM157161_e,0.0
MNXM1572_c,0.0
MNXM1572_m,500.02114760665773
MNXM157_c,0.0
MNXM157_e,0.0
MNXM158_c,0.0002745581884312958
MNXM158_e,0.0
MNXM15900_c,0.0095999267948421
MNXM159_c,0.0004459911511458137
MNXM159_m,0.0002562949148378434
MNXM160_c,0.028278588165697675
MNXM160_r,0.013943711046589745
MNXM1617_c,0.0
MNXM1617_m,0.044590454891116404
MNXM161_c,0.0034783053757076964
MNXM161_e,0.0
MNXM1633_c,0.0028688656757180128
MNXM1633_m,0.003170599886764796
MNXM163_e,0.0
MNXM1646_e,0.0
MNXM164_m,0.0
MNXM16535_c,8.511266377232608e-05
MNXM1653_e,0.0
MNXM165_e,0.0
MNXM1663_m,0.0005773025571531483
MNXM1671_m,0.0
MNXM167_e,0.0
MNXM1680_e,0.0
MNXM16840_g,0.0
MNXM16841_g,0.0
MNXM16842_g,0.0
MNXM168_c,0.0035560972439789753
MNXM168_e,0.002041340478570304
MNXM1695_e,0.0
MNXM16_c,2500.004410212384
MNXM16_m,500.000117670306
MNXM16_r,500.00015426504746
MNXM1715_c,500.00074994563147
MNXM1715_n,500.0
MNXM17161_r,0.0
MNXM17162_r,0.0
MNXM1721_c,500.0
MNXM1721_m,500.0
MNXM172_m,0.0003249571746868812
MNXM173_c,4500.031037217683
MNXM173_e,1.3157067508763592e-05
MNXM173_m,500.03026106022264
MNXM173_r,3500.000768646816
MNXM173_x,0.013352060604843721
MNXM1744_c,0.013750501699619083
MNXM1747_m,0.0
MNXM174_c,0.01738470835658096
MNXM174_x,0.00011971797144789151
MNXM17507_r,0.0
MNXM175_c,0.006434936216669072
MNXM175_e,0.0025727935212381333
MNXM1774_e,0.0
MNXM1774_x,0.00098816093777917
MNXM1779_e,0.0
MNXM1793_c,500.01741782123486
MNXM179_c,0.16203383517692857
MNXM179_e,0.08202841641220852
MNXM179_m,0.004206529183378741
MNXM179_x,0.0038238040922882873
MNXM17_c,500.0510705380171
MNXM17_e,0.004029695850186836
MNXM17_g,0.012119171979114784
MNXM17_l,500.0007154313066
MNXM17_n,0.0
MNXM17_r,0.0021167362749484418
MNXM1804_r,500.00024820975506
MNXM18092_g,0.0
MNXM1820_e,0.0
MNXM182_c,0.005522959617796224
MNXM182_e,0.005522959617796224
MNXM18331_e,0.0
MNXM1833_e,0.0
MNXM183_c,0.008140433510058213
MNXM183_m,0.005274953972311112
MNXM1848_c,500.00740190815327
MNXM1848_m,0.002616287433945713
MNXM1848_r,0.0004308656216980341
MNXM1848_x,500.0000601767046
MNXM184_c,0.0012445852692303133
MNXM1850_c,500.0023322941942
MNXM1850_e,0.0
MNXM1850_m,4.972912044518739e-05
MNXM1850_r,500.0000514216825
MNXM186_c,0.016330901151602333
MNXM187_c,500.00366103350206
MNXM187_r,0.0
MNXM188_c,9.178495724660092e-06
MNXM188_e,0.0
MNXM189_c,0.008495686991807326
MNXM189_m,0.0
MNXM1915_c,0.012926675129935991
MNXM1927_c,500.0
MNXM1927_r,500.0
MNXM192_c,500.04617869472173
MNXM192_e,0.03052557640958527
MNXM192_m,500.05694952049765
MNXM192_n,0.0
MNXM193_c,8.543896657069519e-05
MNXM193_g,8.543896657069606e-05
MNXM194_c,1000.0130013774994
MNXM194_n,500.0000747023695
MNXM1950_c,1.100925054666606e-05
MNXM1950_e,1.100925054666606e-05
MNXM196_c,0.003575444520241749
MNXM196_e,500.00275105101036
MNXM197_c,1000.0035498132147
MNXM197_m,500.00110761872537
MNXM197_x,500.0016789148796
MNXM1989_m,0.003170599886764796
MNXM198_e,0.0
MNXM199_c,500.0476517545303
MNXM199_e,0.06550927246160676
MNXM199_l,0.0
MNXM199_m,500.00568336511355
MNXM19_c,2500.0035960821774
MNXM19_e,0.0
MNXM19_m,500.000117670306
MNXM19_r,500.00015426504746
MNXM1_c,7501.236002155891
MNXM1_e,1500.1658621863944
MNXM1_g,500.01365980113235
MNXM1_i,0.254834199274247
MNXM1_l,0.008782679797138671
MNXM1_m,1000.9357467989662
MNXM1_n,0.0004944620853503834
MNXM1_r,4500.060827440005
MNXM1_x,500.0428931851199
MNXM2026_c,0.0012445852692303146
MNXM2028_c,500.0057113274523
MNXM2028_e,0.0013408403914506872
MNXM2028_g,500.0000514216825
MNXM2028_m,4.9729120445186855e-05
MNXM2028_r,0.0001028433649863257
MNXM203_c,1000.0009761059125
MNXM203_l,500.0008028046539
MNXM203_r,500.00017330125854
MNXM2053_c,0.0001624785873434406
MNXM2053_e,0.0
MNXM2053_m,0.0003249571746868812
MNXM205_c,0.002868865675718012
MNXM205_e,0.00022976138683364605
MNXM2063_c,0.0014724513398912445
MNXM20_c,500.2047424833398
MNXM20_e,0.04875493457407799
MNXM20_m,0.22282475274934632
MNXM20_x,500.01456742792533
MNXM210_c,0.000992111193788146
MNXM2111_e,0.0
MNXM211_c,0.014849670721947952
MNXM211_e,0.011843263412906911
MNXM211_m,0.002626690418892761
MNXM2128_e,0.0
MNXM212_c,0.021545426027808214
MNXM212_e,0.019294213959520478
MNXM212_m,0.0015596820163831715
MNXM213_c,0.004289479842920104
MNXM213_e,0.0
MNXM213_x,3.99059904826305e-05
MNXM2140_g,0.0005444176353247513
MNXM2148_e,0.0
MNXM214_m,0.0011072348905576462
MNXM216_c,0.00043882088486115026
MNXM216_e,0.0025
MNXM2172_c,0.00011688747271583029
MNXM2172_e,0.0
MNXM2179_c,0.0018810807750253968
MNXM217_e,0.0
MNXM21840_e,0.0
MNXM218_c,0.0011818266373791854
MNXM21_c,0.014274932220812903
MNXM21_g,0.0
MNXM21_m,0.05434226112270762
MNXM21_r,0.00033778119430731015
MNXM21_x,0.009724071602712143
MNXM2200_r,0.0
MNXM2209_c,0.011611880823279812
MNXM220_c,0.02430511820718209
MNXM220_e,0.0
MNXM220_m,4.9729120445182566e-05
MNXM220_n,0.0
MNXM2214_c,0.0009919294489129286
MNXM2215_e,0.0
MNXM22166_e,0.0
MNXM222_c,0.0
MNXM222_x,0.0
MNXM22451_c,1.81796807585228e-06
MNXM22451_e,1.81796807585228e-06
MNXM224_c,0.0
MNXM224_m,0.002721163696906703
MNXM224_x,0.0006818223670713493
MNXM2261_c,1000.0
MNXM2265_c,1.8356991449320163e-05
MNXM2279_c,0.0018304534261987114
MNXM2279_m,500.001308143717
MNXM227_c,500.0036734319137
MNXM227_l,0.0014308626131775562
MNXM227_n,0.0021551264507860247
MNXM2282_e,0.0
MNXM2288_c,500.00109115612116
MNXM2288_e,0.0010854879093719052
MNXM2288_x,500.00000566821177
MNXM228_c,500.0
MNXM228_e,500.0
MNXM229_c,1500.0009077679
MNXM229_g,500.0
MNXM229_l,500.0008028046539
MNXM22_c,500.02698307964636
MNXM22_e,500.0111681900661
MNXM22_m,0.011779669273746168
MNXM22_x,0.009100985852398458
MNXM231_c,500.0485469877274
MNXM231_e,0.06867216978148018
MNXM231_l,0.0
MNXM231_m,500.00568336511355
MNXM233_c,0.00016889059715365518
MNXM233_m,0.0025468901476445927
MNXM233_x,0.00033778119430731
MNXM234_c,0.022070302153765285
MNXM234_m,0.0027646744118100695
MNXM2351_c,0.00018409955043780104
MNXM2351_m,0.00018409955043780104
MNXM235_c,0.0
MNXM235_e,0.0
MNXM236_c,0.001488201029591268
MNXM236_e,0.001488201029591268
MNXM2378_c,0.02458458631306909
MNXM2379_e,0.0
MNXM237_c,1000.0089362796195
MNXM237_e,0.0
MNXM237_l,500.00333503686113
MNXM237_m,500.0006545240736
MNXM2387_c,0.013750501699619083
MNXM238_c,0.00537944706846073
MNXM238_e,0.0
MNXM238_m,0.005987283158652548
MNXM2390_c,0.0
MNXM239_r,0.0
MNXM23_c,1000.1309571143071
MNXM23_e,0.03720841541170127
MNXM23_m,500.0073538835994
MNXM23_x,0.005145238891437528
MNXM2403_c,500.0043976957512
MNXM2403_e,0.0
MNXM2403_r,0.0003074217550613045
MNXM2408_e,0.0
MNXM2416_c,0.007232338767472749
MNXM241_c,0.0016739183258040237
MNXM241_l,0.003347836651608047
MNXM241_r,500.0
MNXM2428_e,0.0
MNXM24297_c,0.00047565510220126325
MNXM242_e,0.0
MNXM243_c,0.001291280696484434
MNXM243_e,0.00022262637010767426
MNXM244_m,0.0006690453591887124
MNXM2456_c,0.01134717390272318
MNXM24578_c,0.0012445852692303146
MNXM2459_c,500.00000026993115
MNXM2459_e,0.0
MNXM2459_r,500.00000026993115
MNXM245_m,0.0032899902664498756
MNXM2474_e,0.0
MNXM2484_c,0.0009420473927194213
MNXM2484_m,0.002704111976024969
MNXM2494_r,0.000496419510079258
MNXM250_c,0.008391825293514236
MNXM250_e,0.0032431441840106837
MNXM252_c,0.0
MNXM2544_g,0.0
MNXM254_e,0.0
MNXM255_c,0.0024414742688086966
MNXM256_c,0.0016813672166368424
MNXM256_m,0.0022057880924569086
MNXM2576_c,0.0012445852692303146
MNXM257_c,500.0207049309997
MNXM257_e,0.0
MNXM257_m,500.00158653718887
MNXM25811_e,0.0
MNXM258_c,0.018530170072133683
MNXM259_c,0.0028592466314505444
MNXM259_e,0.0
MNXM25_c,500.13532278659244
MNXM25_e,4.010546855345138e-06
MNXM25_m,0.14095282724138292
MNXM25_x,500.000063576625
MNXM2608_e,0.0
MNXM260_c,0.0004518016891500061
MNXM2618_e,0.0
MNXM261_c,0.03543551194654501
MNXM2626_c,0.011611880823279812
MNXM262_c,1.81796807585228e-06
MNXM262_e,1.81796807585228e-06
MNXM263_c,0.0006403012334634857
MNXM263_m,0.0011072348905576453
MNXM264_m,0.0
MNXM2668_c,0.0
MNXM2668_e,0.0
MNXM266_c,0.028179822512572714
MNXM266_n,0.0
MNXM268_c,500.00087376806204
MNXM268_m,500.00023346682855
MNXM2693_m,0.0
MNXM26_c,1000.0252956584209
MNXM26_e,500.01954511135784
MNXM26_m,500.0
MNXM270_c,500.0023237706998
MNXM270_e,500.0073590191925
MNXM2711_c,0.014889107684461857
MNXM271_c,0.03323951726311605
MNXM2723_c,500.000880020353
MNXM2723_e,500.0028854972948
MNXM272_c,0.0014219704453678997
MNXM272_m,0.0
MNXM272_r,0.0004308656216980341
MNXM272_x,0.0010841892510605878
MNXM2741_c,0.00012326517987035923
MNXM2741_e,0.00012326517987035923
MNXM2747_x,2.267284709890193e-05
MNXM2748_x,0.0
MNXM274_c,0.00858835987473891
MNXM274_e,0.0
MNXM275_c,0.00816498082095879
MNXM2768_c,0.0008870680066770762
MNXM279_c,0.005043864168846816
MNXM279_e,0.002741535611082653
MNXM27_c,1500.8207542607813
MNXM27_e,1500.8199013440562
MNXM27_x,500.0008529167231
MNXM2800_c,500.0
MNXM2800_x,500.0
MNXM2812_c,0.0029939935132932095
MNXM2812_g,0.0
MNXM2812_l,0.0016056093078830602
MNXM2812_r,0.0013079208156213092
MNXM281_c,1000.0067806022598
MNXM281_e,0.0
MNXM281_l,500.003503238467
MNXM281_m,500.00219353862195
MNXM282_c,500.00370589378434
MNXM282_e,0.0019887239146371086
MNXM282_x,0.001717169869687623
MNXM283_c,0.000836974997090641
MNXM283_r,0.0
MNXM2840_c,0.00047467599967099163
MNXM2857_c,1000.0077734992498
MNXM2857_g,500.0000514216825
MNXM2857_m,4.972912044518642e-05
MNXM2857_r,500.0000514216825
MNXM285_c,0.0014265253565634989
MNXM285_e,0.0
MNXM2868_e,0.0
MNXM286_c,500.02408009354275
MNXM286_m,500.0041745925417
MNXM286_n,500.000065915
MNXM287_c,0.0009282761840818663
MNXM288_c,0.010069209953353626
MNXM288_e,0.004949044956856383
MNXM289_c,500.0000248645602
MNXM289_e,0.0
MNXM289_m,500.0000248645602
MNXM29072_c,0.0012445852692303146
MNXM291_c,0.09807756962594329
MNXM291_e,0.002443915045675549
MNXM291_m,0.09425772283683348
MNXM292_r,0.0004964195100792624
MNXM2931_c,500.00143443283787
MNXM2931_e,500.0
MNXM2947_c,0.0
MNXM294_c,500.0
MNXM294_e,0.0
MNXM294_r,500.0
MNXM295_c,0.020346225510483942
MNXM2972_e,0.0
MNXM2976_c,0.0005936100004133714
MNXM2976_e,0.0005936100004133714
MNXM298_c,0.022564358304205032
MNXM299_c,500.00147583412803
MNXM299_e,500.0
MNXM29_c,2000.0673022170884
MNXM29_e,0.06868538825210999
MNXM29_l,0.0004203325305671392
MNXM29_m,500.01781224027496
MNXM29_x,500.0
MNXM2_c,6000.622843699589
MNXM2_e,500.104364611743
MNXM2_g,500.006111007672
MNXM2_l,500.0935300417889
MNXM2_m,500.2680598017184
MNXM2_n,500.0003392808179
MNXM2_r,1500.0151761054074
MNXM2_x,500.0113680337473
MNXM300_c,8.388662942019368e-05
MNXM300_e,0.0
MNXM300_m,0.00013361574984269847
MNXM302_c,500.0111624863251
MNXM302_r,500.00017330125854
MNXM303_e,0.0
MNXM304_c,500.0043800010885
MNXM304_e,0.006787951313282621
MNXM304_m,0.00018409955043793908
MNXM304_n,500.0000920497752
MNXM305_c,0.0
MNXM305_m,0.02161400329016249
MNXM306_c,0.0017074318003413842
MNXM306_e,0.0017074318003413842
MNXM306_r,0.0004308656216980341
MNXM3074_c,0.00833888466675656
MNXM3074_m,0.009935239409465627
MNXM3074_x,0.0015963547426736113
MNXM307_c,0.0
MNXM307_e,0.0
MNXM307_r,0.0
MNXM309_c,500.00022410710847
MNXM309_n,500.0000747023695
MNXM30_c,500.0253726373849
MNXM30_e,0.0
MNXM30_g,500.0000427194833
MNXM30_m,0.0033806947056012945
MNXM30_n,0.0
MNXM310_c,0.027168040893143765
MNXM310_e,0.0
MNXM311_c,0.0034783053757076964
MNXM311_e,0.0025
MNXM314_c,0.0009881609377791693
MNXM314_e,0.0006036958542646431
MNXM31772_c,0.0024414742688086966
MNXM31772_e,0.0
MNXM31869_c,0.0028688656757180128
MNXM31869_e,0.0
MNXM318_c,500.00217317961983
MNXM318_e,500.0008792757138
MNXM319_c,0.0006356873874537839
MNXM31_c,0.036038367160098735
MNXM31_e,0.0
MNXM31_g,0.005246876817397677
MNXM31_m,2.486456022259085e-05
MNXM31_n,0.0
MNXM31_r,0.0
MNXM3210_e,0.0
MNXM321_c,0.0008141302066564136
MNXM322_c,0.0
MNXM322_e,0.0025
MNXM323_c,0.004450886686665696
MNXM323_e,0.0
MNXM323_m,0.003954831089771623
MNXM3240_c,0.0
MNXM325_c,0.011740358909057119
MNXM325_r,0.0031560660234848724
MNXM327_c,500.001515732186
MNXM327_r,500.00052271782795
MNXM32863_c,500.00023733799986
MNXM32863_e,500.0
MNXM3287_m,0.003170599886764796
MNXM328_m,0.0010794450653269952
MNXM3297_c,0.001406450771576859
MNXM3297_e,0.001406450771576859
MNXM329_c,500.0058059404116
MNXM329_e,0.0
MNXM32_c,0.16581068612645058
MNXM32_e,0.16378507132529693
MNXM32_l,0.0009604515031785918
MNXM32_m,0.0021859856367813764
MNXM3305_c,500.0
MNXM3305_e,500.0
MNXM330_e,0.0
MNXM3315_c,0.004979377298277791
MNXM33222_c,0.00033778119430731015
MNXM33222_m,0.00033778119430730993
MNXM332_c,0.0004557233793003796
MNXM333_c,0.002978517060475569
MNXM333_x,0.0014892585302377845
MNXM3342_c,500.0004940804689
MNXM3342_x,500.0014822414067
MNXM3344_c,0.00010438861256190165
MNXM3344_e,0.00010438861256190165
MNXM334_c,0.007884208033133354
MNXM334_e,0.005190960979013792
MNXM336_c,0.010513761136802283
MNXM3383_m,0.003170599886764796
MNXM338_c,0.017264990385133072
MNXM338_e,0.0
MNXM338_m,2.486456022259085e-05
MNXM3395_x,0.0
MNXM33_c,1000.001485664304
MNXM33_e,500.000003381159
MNXM33_m,0.018017988157349223
MNXM33_r,0.00148566430402616
MNXM33_x,500.0
MNXM340_c,0.004172365279194298
MNXM3414_c,0.0001945381005788412
MNXM3428_c,0.0070761028791878205
MNXM3428_e,0.0
MNXM3428_l,0.006670073722269373
MNXM3428_m,6.9625945245243e-05
MNXM3429_c,0.006670073722269373
MNXM3429_e,0.0
MNXM3429_l,0.006670073722269373
MNXM3429_m,0.0
MNXM342_c,0.0
MNXM342_m,0.005765926355126065
MNXM342_x,0.0008021757762503559
MNXM344_c,500.0197115061923
MNXM344_e,0.0
MNXM344_m,0.004174592541631298
MNXM344_n,500.00004949
