,80%
MNXM121_c,500.0447310424325
MNXM121_e,500.00417849713864
MNXM121_n,0.0
MNXM1226_c,0.003885132382142817
MNXM1229_c,500.00835368069346
MNXM1229_e,500.00033942172115
MNXM1230_c,0.0001939719492913844
MNXM1230_e,9.698597466467618e-05
MNXM1241_m,0.0
MNXM12466_e,0.0
MNXM12471_g,2.6101964125165283e-05
MNXM12472_g,0.0
MNXM124_c,0.00040706510332820696
MNXM124_e,0.0
MNXM12526_e,0.0
MNXM12527_e,0.0
MNXM1253_c,0.005350275415920985
MNXM1255_c,0.013750501699619083
MNXM12597_e,0.0
MNXM125_c,0.020322260417773047
MNXM125_e,0.0
MNXM126241_e,0.0
MNXM12647_c,0.0007030196134380224
MNXM12672_c,0.0
MNXM126_c,0.036714959970503905
MNXM126_m,0.0
MNXM127273_e,0.0
MNXM12733_c,1000.0
MNXM12747_c,0.0
MNXM12766_c,3.0784989348831004e-06
MNXM12766_e,3.0784989348831004e-06
MNXM1277_m,0.008044009523221604
MNXM127_c,0.008135710496475155
MNXM127_e,0.003174140817807256
MNXM127_r,0.0
MNXM1280_m,0.0022371653946741663
MNXM1282_c,1000.0145166729861
MNXM1288_c,0.0004701586805993262
MNXM1289_c,0.045726874131018384
MNXM1289_m,0.02913485585067542
MNXM1289_x,0.02913485585069384
MNXM128_c,0.0017032155603766237
MNXM128_e,500.0017032155604
MNXM12938_g,0.0
MNXM1294_c,0.025074066687911192
MNXM12953_e,0.0
MNXM12955_c,1000.0007032253858
MNXM12955_e,500.0001096153854
MNXM12955_l,0.0011872200008211785
MNXM12955_r,500.0010244756221
MNXM12964_c,500.0
MNXM12964_x,500.0
MNXM12967_c,0.0
MNXM12967_e,0.0
MNXM12985_c,500.0
MNXM12985_e,500.0
MNXM12996_e,0.0
MNXM12997_e,0.0
MNXM12998_e,0.0
MNXM12999_e,0.0
MNXM129_c,500.0059292393713
MNXM129_e,500.0007805582618
MNXM12_c,2000.0707442388143
MNXM12_g,500.0
MNXM12_l,500.0179227400961
MNXM12_m,500.10848023414167
MNXM12_r,0.0038325512452356113
MNXM12_x,500.01525912746797
MNXM13045_e,0.0
MNXM1319_g,0.0
MNXM131_c,0.1430613524233877
MNXM131_e,0.0
MNXM131_m,0.16638347580639412
MNXM1320_c,500.0046052222072
MNXM1320_e,0.004605222207177446
MNXM1320_m,5.856831045930867e-05
MNXM1322_e,0.0
MNXM13247_g,0.0
MNXM132_c,0.0009928390201250567
MNXM132_x,0.0
MNXM1331_c,1000.0
MNXM1331_e,0.0
MNXM1337_c,3.0784989348831004e-06
MNXM1337_e,3.0784989348831004e-06
MNXM133_c,0.0041211093689398764
MNXM133_m,0.002001871130942103
MNXM13407_g,0.0
MNXM1341_c,0.0016813672166368424
MNXM1341_e,0.0
MNXM134_c,0.02085388395749446
MNXM134_e,0.04463360671715778
MNXM134_l,0.0002295789598850379
MNXM134_m,0.0001387150725899601
MNXM1354_c,0.0037452151536983445
MNXM135_c,1000.0015173958502
MNXM135_e,0.001406450771574349
MNXM135_r,1000.0003199205431
MNXM1369_c,0.0020379663682385677
MNXM1369_e,0.0020379663682385677
MNXM1369_r,0.0
MNXM1372_c,0.0
MNXM13802_r,0.0
MNXM13807_e,0.00047428209710647957
MNXM1383_c,0.0008689332890034891
MNXM1383_e,0.0008689332890034891
MNXM1389_c,0.000802804653899112
MNXM138_c,0.0
MNXM1392_e,0.0
MNXM1392_m,0.0006197138155101948
MNXM1399_c,1000.0
MNXM1399_m,500.0
MNXM1399_r,500.0
MNXM13_c,2500.0694373381657
MNXM13_e,1000.0032185391785
MNXM13_m,500.1217669863576
MNXM13_r,1000.0020219024848
MNXM13_x,500.01531273927986
MNXM140_c,500.0532380253532
MNXM140_e,0.06985280284777315
MNXM140_l,0.0
MNXM140_m,500.00568336511355
MNXM141_c,0.004778564859433896
MNXM141_g,0.005246876817268877
MNXM141_n,0.0004683119578883779
MNXM142_c,0.09007146969289997
MNXM142_e,0.11350801969289998
MNXM142_l,0.0
MNXM142_m,0.0
MNXM143_c,0.004555240836108551
MNXM143_e,0.0
MNXM143_l,0.0038398095295020707
MNXM1445_e,0.0
MNXM1449_c,500.0
MNXM1449_x,500.0
MNXM144_c,1000.0020698735341
MNXM144_e,500.0011301389798
MNXM144_m,500.00016247858736
MNXM14550_x,7.424428168166812e-05
MNXM145523_c,1500.0786407021728
MNXM145523_e,0.07713673991603168
MNXM145523_m,0.020476466519854845
MNXM145560_c,0.006905046974182521
MNXM145598_c,500.0004585861203
MNXM145598_e,0.00021923077075873483
MNXM145598_r,500.00023935534955
MNXM145630_c,0.006386616485065728
MNXM145630_e,0.0
MNXM145630_m,0.0
MNXM145923_l,0.0
MNXM145_c,500.0149485278579
MNXM145_r,500.0017736927298
MNXM146054_c,0.0008870680066770766
MNXM146222_l,0.0
MNXM146252_c,0.0
MNXM146307_m,0.0029908730679692203
MNXM146308_r,0.0004964195100680907
MNXM146350_m,0.0029908730679692203
MNXM146468_c,0.0004070651033316608
MNXM146487_c,0.026320694443925804
MNXM146507_r,0.031195177275184414
MNXM146564_e,0.0
MNXM146565_e,0.0
MNXM1465_e,0.0
MNXM146651_c,0.0
MNXM146651_e,0.0
MNXM146866_n,0.0
MNXM146867_e,0.0
MNXM147029_c,0.00021923077075873483
MNXM147029_e,0.00021923077075873483
MNXM147029_r,0.0004308656216980341
MNXM147044_c,9.204977521890052e-05
MNXM147044_m,9.204977521890052e-05
MNXM147072_c,0.001057854177530798
MNXM147123_c,9.204977521890052e-05
MNXM147123_m,9.204977521890052e-05
MNXM147296_g,500.0014373122342
MNXM147296_l,500.0007154313066
MNXM147338_e,0.0
MNXM147340_e,0.0
MNXM147467_c,0.00021923077075873483
MNXM147467_e,0.00021923077075873483
MNXM147791_c,0.00047467599967099174
MNXM147_c,0.09359121360169532
MNXM147_e,0.11567104615986007
MNXM147_l,0.0
MNXM147_m,0.0021082291982204987
MNXM1481_c,0.0
MNXM1484_e,0.0
MNXM148_c,0.009104770582470164
MNXM148_m,0.00178172089309101
MNXM1491_c,1000.0
MNXM149_c,0.00022463163319108768
MNXM149_e,0.00022463163319108768
MNXM14_c,1000.0444005426914
MNXM14_e,0.011313757050686714
MNXM14_m,0.0015596820163635567
MNXM14_r,500.00156597519464
MNXM14_x,500.0015624241103
MNXM150_c,0.0008141302066564139
MNXM150_e,0.0
MNXM151_c,500.0120711232031
MNXM151_e,0.01116819006609146
MNXM151_m,0.001541480111187123
MNXM152_c,0.01208543418642719
MNXM152_e,0.0
MNXM152_m,0.009541925809442965
MNXM1530_e,0.0
MNXM1543_g,4.271948332991741e-05
MNXM154_c,1000.01716967537
MNXM154_e,0.012725182481005959
MNXM154_m,500.00125118464655
MNXM154_x,500.00159809432813
MNXM1560_c,0.0010631422352666796
MNXM1560_e,0.0010631422352666796
MNXM1564_c,0.0
MNXM156_c,0.0005572815888399418
MNXM156_e,0.0005572815888399418
MNXM157161_e,0.0
MNXM1572_c,0.0
MNXM1572_m,500.02114760665773
MNXM157_c,0.0
MNXM157_e,0.0
MNXM158_c,0.0003011153106626807
MNXM158_e,0.0
MNXM15900_c,0.009795586512937547
MNXM159_c,0.0005190232369632524
MNXM159_m,0.0002562949148378434
MNXM160_c,0.028278588165159643
MNXM160_r,0.013943711046619562
MNXM1617_c,0.0
MNXM1617_m,0.035049289989255064
MNXM161_c,0.0034783053757076964
MNXM161_e,0.0
MNXM1633_c,0.0028688656757273777
MNXM1633_m,0.0031705998867542634
MNXM163_e,0.0
MNXM1646_e,0.0
MNXM164_m,0.0
MNXM16535_c,8.511266375108504e-05
MNXM1653_e,0.0
MNXM165_e,0.0
MNXM1663_m,0.0005773025571714722
MNXM1671_m,0.0
MNXM167_e,0.0
MNXM1680_e,0.0
MNXM16840_g,0.0
MNXM16841_g,0.0
MNXM16842_g,0.0
MNXM168_c,0.0035826543662359506
MNXM168_e,0.0019435106195260232
MNXM1695_e,0.0
MNXM16_c,2500.0045098015926
MNXM16_m,500.0001973416728
MNXM16_r,500.00015426504746
MNXM1715_c,500.00074994563147
MNXM1715_n,500.0
MNXM17161_r,0.0
MNXM17162_r,0.0
MNXM1721_c,500.0
MNXM1721_m,500.0
MNXM172_m,0.0003249571747119262
MNXM173_c,4500.030932729949
MNXM173_e,1.3157066423750409e-05
MNXM173_m,500.03026106022287
MNXM173_r,3500.0006880816227
MNXM173_x,0.013329874016091469
MNXM1744_c,0.013750501699619083
MNXM1747_m,0.0
MNXM174_c,0.017384708356572024
MNXM174_x,0.00011971797144789151
MNXM17507_r,0.0
MNXM175_c,0.006434936216809246
MNXM175_e,0.0025727935213240016
MNXM1774_e,0.0
MNXM1774_x,0.00098816093777917
MNXM1779_e,0.0
MNXM1793_c,500.0174178212349
MNXM179_c,0.16657744766259094
MNXM179_e,0.08515785095261208
MNXM179_m,0.010339438238361254
MNXM179_x,0.003951856531045905
MNXM17_c,500.0510970951399
MNXM17_e,0.004029695850186836
MNXM17_g,0.012119171979220376
MNXM17_l,500.0007154313066
MNXM17_n,0.0
MNXM17_r,0.0021167362750029867
MNXM1804_r,500.00024820975506
MNXM18092_g,0.0
MNXM1820_e,0.0
MNXM182_c,0.005522959617792367
MNXM182_e,0.005522959617792367
MNXM18331_e,0.0
MNXM1833_e,0.0
MNXM183_c,0.008140433510118752
MNXM183_m,0.005274953972303227
MNXM1848_c,500.00786622782874
MNXM1848_m,0.0026162874339559243
MNXM1848_r,0.0004308656216980341
MNXM1848_x,500.00003712214084
MNXM184_c,0.0012445852695464055
MNXM1850_c,500.0023256549137
MNXM1850_e,0.0
MNXM1850_m,0.0001028433649863257
MNXM1850_r,500.0000514216825
MNXM186_c,0.016722220587734184
MNXM187_c,500.0036543942215
MNXM187_r,0.0
MNXM188_c,9.178495702144573e-06
MNXM188_e,0.0
MNXM189_c,0.008495686991828927
MNXM189_m,0.0
MNXM1915_c,0.012926675129935991
MNXM1927_c,500.0
MNXM1927_r,500.0
MNXM192_c,500.04617869472173
MNXM192_e,0.030525576409559108
MNXM192_m,500.05694952049765
MNXM192_n,0.0
MNXM193_c,8.543896663361708e-05
MNXM193_g,8.543896663361665e-05
MNXM194_c,1000.0130013774994
MNXM194_n,500.0000747023695
MNXM1950_c,1.1009250551596156e-05
MNXM1950_e,1.1009250551596156e-05
MNXM196_c,0.003575444520241749
MNXM196_e,500.00275105101036
MNXM197_c,1000.0035498132147
MNXM197_m,500.0010267981739
MNXM197_x,500.00159809432813
MNXM1989_m,0.0031705998867542634
MNXM198_e,0.0
MNXM199_c,500.04765175452883
MNXM199_e,0.06550927246025312
MNXM199_l,0.0
MNXM199_m,500.00568336511355
MNXM19_c,2500.0036956713857
MNXM19_e,0.0
MNXM19_m,500.0001973416728
MNXM19_r,500.00015426504746
MNXM1_c,7501.222877372642
MNXM1_e,1500.1653431625168
MNXM1_g,500.0136598011323
MNXM1_i,0.249134265668328
MNXM1_l,0.008782679794952791
MNXM1_m,1000.922412017343
MNXM1_n,0.0004944620853503841
MNXM1_r,4500.061510273493
MNXM1_x,500.0435220173488
MNXM2026_c,0.0012445852695464055
MNXM2028_c,500.00571132745216
MNXM2028_e,0.0013408403914506872
MNXM2028_g,500.0000514216825
MNXM2028_m,0.0001028433649863257
MNXM2028_r,0.0001028433649863257
MNXM203_c,1000.0009761059124
MNXM203_l,500.00080280465386
MNXM203_r,500.00017330125854
MNXM2053_c,0.0001624785873434406
MNXM2053_e,0.0
MNXM2053_m,0.00032495717469940366
MNXM205_c,0.0028688656757179815
MNXM205_e,0.0002297613868336157
MNXM2063_c,0.0014724513398912445
MNXM20_c,500.20361986452065
MNXM20_e,0.051108467081340814
MNXM20_m,0.21995677211106596
MNXM20_x,500.01456742792533
MNXM210_c,0.0009921111937918772
MNXM2111_e,0.0
MNXM211_c,0.014849670721985784
MNXM211_e,0.011843263412956504
MNXM211_m,0.0026266904188810033
MNXM2128_e,0.0
MNXM212_c,0.021744604444443275
MNXM212_e,0.019282694747680643
MNXM212_m,0.0015596820163636949
MNXM213_c,0.004289479842942118
MNXM213_e,0.0
MNXM213_x,3.99059904826305e-05
MNXM2140_g,0.00026558738157487035
MNXM2148_e,0.0
MNXM214_m,0.001107234890581637
MNXM216_c,0.0004388208848743207
MNXM216_e,0.0025
MNXM2172_c,0.00011688747271583029
MNXM2172_e,0.0
MNXM2179_c,0.001881080775002062
MNXM217_e,0.0
MNXM21840_e,0.0
MNXM218_c,0.0011818266374070048
MNXM21_c,0.014281571501460533
MNXM21_g,0.0
MNXM21_m,0.05279619565888232
MNXM21_r,0.00033778119427552156
MNXM21_x,0.009724071602811196
MNXM2200_r,0.0
MNXM2209_c,0.011611880823259209
MNXM220_c,0.024331675329880387
MNXM220_e,0.0
MNXM220_m,0.00010284336498632331
MNXM220_n,0.0
MNXM2214_c,0.0009919294489129286
MNXM2215_e,0.0
MNXM22166_e,0.0
MNXM222_c,0.0
MNXM222_x,0.0
MNXM22451_c,1.919410124173737e-06
MNXM22451_e,1.919410124173737e-06
MNXM224_c,0.0
MNXM224_m,0.002721163696906703
MNXM224_x,0.0006818223670713493
MNXM2261_c,1000.0
MNXM2265_c,1.8356991426804645e-05
MNXM2279_c,0.0018304534261987114
MNXM2279_m,500.001308143717
MNXM227_c,500.00536024640655
MNXM227_l,0.0014308626132054436
MNXM227_n,0.0004683119578883779
MNXM2282_e,0.0
MNXM2288_c,500.00113838800803
MNXM2288_e,0.0011327197962774892
MNXM2288_x,500.0000529000987
MNXM228_c,500.0
MNXM228_e,500.0
MNXM229_c,1500.0009011286195
MNXM229_g,500.0
MNXM229_l,500.00080280465386
MNXM22_c,500.0259459485397
MNXM22_e,500.0111681900661
MNXM22_m,0.01177966927376417
MNXM22_x,0.009403199856867297
MNXM231_c,500.04569843777415
MNXM231_e,0.06582361982838592
MNXM231_l,0.0
MNXM231_m,500.00568336511355
MNXM233_c,0.00016889059713776078
MNXM233_m,0.0022082319270140638
MNXM233_x,0.00033778119429141574
MNXM234_c,0.010890127095179315
MNXM234_m,0.0027779529729563654
MNXM2351_c,0.00018409955043780104
MNXM2351_m,0.00018409955043780104
MNXM235_c,0.0
MNXM235_e,0.0
MNXM236_c,0.001488201029587799
MNXM236_e,0.001488201029587799
MNXM2378_c,0.02484546593748351
MNXM2379_e,0.0
MNXM237_c,1000.0089097224975
MNXM237_e,0.0
MNXM237_l,500.0034962148791
MNXM237_m,500.00084225921387
MNXM2387_c,0.013750501699619083
MNXM238_c,0.005379447068435184
MNXM238_e,0.0
MNXM238_m,0.00598728315864713
MNXM2390_c,0.0
MNXM239_r,0.0
MNXM23_c,1000.1289239183546
MNXM23_e,0.03851110330879237
MNXM23_m,500.01042033812695
MNXM23_x,0.005401343768994593
MNXM2403_c,500.0043976957512
MNXM2403_e,0.0
MNXM2403_r,0.0003074217550613045
MNXM2408_e,0.0
MNXM2416_c,0.007285453012060815
MNXM241_c,0.0016739183258209778
MNXM241_l,0.0033478366516250012
MNXM241_r,500.0
MNXM2428_e,0.0
MNXM24297_c,0.00047565510249114595
MNXM242_e,0.0
MNXM243_c,0.001291280696484434
MNXM243_e,0.00022262637010767426
MNXM244_m,0.001820393708690498
MNXM2456_c,0.01134717390272318
MNXM24578_c,0.0012445852695464055
MNXM2459_c,500.0
MNXM2459_e,0.0
MNXM2459_r,500.0
MNXM245_m,0.0032899902664450245
MNXM2474_e,0.0
MNXM2484_c,0.000496055596894073
MNXM2484_m,0.003150103771815793
MNXM2494_r,0.0004964195100909518
MNXM250_c,0.008391825293512307
MNXM250_e,0.003243144184008755
MNXM252_c,0.0
MNXM2544_g,0.0
MNXM254_e,0.0
MNXM255_c,0.0024414742688086966
MNXM256_c,0.0016813672166368424
MNXM256_m,0.0022057880924836416
MNXM2576_c,0.0012445852695464055
MNXM257_c,500.0098295361687
MNXM257_e,0.0
MNXM257_m,500.00158653718887
MNXM25811_e,0.0
MNXM258_c,0.01853017007215385
MNXM259_c,0.0028592466314930672
MNXM259_e,0.0
MNXM25_c,500.13534611108736
MNXM25_e,4.010546831523243e-06
MNXM25_m,0.14043519221968698
MNXM25_x,500.0000402521301
MNXM2608_e,0.0
MNXM260_c,0.0004518016891500061
MNXM2618_e,0.0
MNXM261_c,0.035761611477271776
MNXM2626_c,0.011611880823259209
MNXM262_c,1.8179680409957655e-06
MNXM262_e,1.8179680409957655e-06
MNXM263_c,0.0006403012334885716
MNXM263_m,0.0011072348905816374
MNXM264_m,0.0
MNXM2668_c,0.0
MNXM2668_e,0.0
MNXM266_c,0.028179822512638782
MNXM266_n,0.0
MNXM268_c,500.00087376806204
MNXM268_m,500.00023346682855
MNXM2693_m,0.0
MNXM26_c,1000.0241017898894
MNXM26_e,500.0183512428266
MNXM26_m,500.0
MNXM270_c,500.0023237706998
MNXM270_e,500.0073590191925
MNXM2711_c,0.014889107684461857
MNXM271_c,0.0334351769818015
MNXM2723_c,500.000880020353
MNXM2723_e,500.0028854972948
MNXM272_c,0.0019096146150770381
MNXM272_m,0.0
MNXM272_r,0.0004308656216980343
MNXM272_x,0.001571833420745346
MNXM2741_c,0.00012326517987035923
MNXM2741_e,0.00012326517987035923
MNXM2747_x,0.00011713662091861763
MNXM2748_x,0.0
MNXM274_c,0.008588359874716053
MNXM274_e,0.0
MNXM275_c,0.008491080351689106
MNXM2768_c,0.0008870680066770762
MNXM279_c,0.00504386416886252
MNXM279_e,0.002741535611098357
MNXM27_c,1500.82085309308
MNXM27_e,1500.820047408242
MNXM27_x,500.00080568483617
MNXM2800_c,500.0
MNXM2800_x,500.0
MNXM2812_c,0.002993993513040204
MNXM2812_g,0.0
MNXM2812_l,0.0016056093077456545
MNXM2812_r,0.001307920815630547
MNXM281_c,1000.0067806022598
MNXM281_e,0.0
MNXM281_l,500.003503238467
MNXM281_m,500.0021935386219
MNXM282_c,500.0036586618975
MNXM282_e,0.0019887239146538704
MNXM282_x,0.0017171698696900055
MNXM283_c,0.000836974997090641
MNXM283_r,0.0
MNXM2840_c,0.00047467599967099163
MNXM2857_c,1000.0077734992498
MNXM2857_g,500.0000514216825
MNXM2857_m,0.0001028433649863257
MNXM2857_r,500.0000514216825
MNXM285_c,0.0014265253565708333
MNXM285_e,0.0
MNXM2868_e,0.0
MNXM286_c,500.0240800935428
MNXM286_m,500.0041745925417
MNXM286_n,500.000065915
MNXM287_c,0.0028375092879858455
MNXM288_c,0.010095767075587195
MNXM288_e,0.004949044956834181
MNXM289_c,500.0000514216825
MNXM289_e,0.0
MNXM289_m,500.0000514216825
MNXM29072_c,0.0012445852695464055
MNXM291_c,0.09807756962598384
MNXM291_e,0.002443915045675549
MNXM291_m,0.09425772283687403
MNXM292_r,0.0004964195100909505
MNXM2931_c,500.00143443283787
MNXM2931_e,500.0
MNXM2947_c,0.0
MNXM294_c,500.0
MNXM294_e,0.0
MNXM294_r,500.0
MNXM295_c,0.020568442350872948
MNXM2972_e,0.0
MNXM2976_c,0.0005936100004078071
MNXM2976_e,0.0005936100004078071
MNXM298_c,0.02204672328246451
MNXM299_c,500.00147583412803
MNXM299_e,500.0
MNXM29_c,2000.0669665824926
MNXM29_e,0.06868538825213455
MNXM29_l,0.0004203325279377168
MNXM29_m,500.01783879739725
MNXM29_x,500.0
MNXM2_c,6000.610144194431
MNXM2_e,500.1038160150874
MNXM2_g,500.0061110076721
MNXM2_l,500.0944971098965
MNXM2_m,500.2651052799503
MNXM2_n,500.0003392808179
MNXM2_r,1500.0153987095205
MNXM2_x,500.01186769077776
MNXM300_c,8.388662942019368e-05
MNXM300_e,0.0
MNXM300_m,0.00018672999438383727
MNXM302_c,500.0111624863249
MNXM302_r,500.00017330125854
MNXM303_e,0.0
MNXM304_c,500.00438000108846
MNXM304_e,0.006787951313261707
MNXM304_m,0.00018409955043780107
MNXM304_n,500.0000920497752
MNXM305_c,0.0
MNXM305_m,0.022060472828193706
MNXM306_c,0.0017074318003465338
MNXM306_e,0.0017074318003465338
MNXM306_r,0.0004308656216980341
MNXM3074_c,0.00833888466675656
MNXM3074_m,0.009935239409490267
MNXM3074_x,0.0015963547427304547
MNXM307_c,0.0
MNXM307_e,0.0
MNXM307_r,0.0
MNXM309_c,500.00022410710847
MNXM309_n,500.0000747023695
MNXM30_c,500.0248550023634
MNXM30_e,0.0
MNXM30_g,500.0000427194833
MNXM30_m,0.003380694705562065
MNXM30_n,0.0
MNXM310_c,0.024951056901123928
MNXM310_e,0.0
MNXM311_c,0.0034783053757076964
MNXM311_e,0.0025
MNXM314_c,0.0009881609378139943
MNXM314_e,0.0006036958542863646
MNXM31772_c,0.0024414742688086966
MNXM31772_e,0.0
MNXM31869_c,0.0028688656757180128
MNXM31869_e,0.0
MNXM318_c,500.00217317962006
MNXM318_e,500.0008792757138
MNXM319_c,0.0007817515590991114
MNXM31_c,0.036038367160208654
MNXM31_e,0.0
MNXM31_g,0.005246876817268877
MNXM31_m,5.1421682493161223e-05
MNXM31_n,0.0
MNXM31_r,0.0
MNXM3210_e,0.0
MNXM321_c,0.0008141302066564139
MNXM322_c,0.0
MNXM322_e,0.0025
MNXM323_c,0.003041268073555691
MNXM323_e,0.0
MNXM323_m,0.002545212476661618
MNXM3240_c,0.0
MNXM325_c,0.011740358909057119
MNXM325_r,0.0035473854595896998
MNXM327_c,500.00151573218596
MNXM327_r,500.00052271782795
MNXM32863_c,500.00023733799986
MNXM32863_e,500.0
MNXM3287_m,0.0031705998867542634
MNXM328_m,0.0010794450653269952
MNXM3297_c,0.001406450771574349
MNXM3297_e,0.001406450771574349
MNXM329_c,500.0058059404116
MNXM329_e,0.0
MNXM32_c,0.16319022339388964
MNXM32_e,0.16116460859240833
MNXM32_l,0.0009604515034880023
MNXM32_m,0.0021859856367996144
MNXM3305_c,500.0
MNXM3305_e,500.0
MNXM330_e,0.0
MNXM3315_c,0.004979377298277791
MNXM33222_c,0.00033778119427552156
MNXM33222_m,0.00033778119427552156
MNXM332_c,0.0004557233793003796
MNXM333_c,0.0029785170604705487
MNXM333_x,0.0014892585302327642
MNXM3342_c,500.0004940804689
MNXM3342_x,500.0014822414067
MNXM3344_c,0.00010438861258726988
MNXM3344_e,0.00010438861258726988
MNXM334_c,0.007884208033112699
MNXM334_e,0.00519096097899159
MNXM336_c,0.010513761136768846
MNXM3383_m,0.0031705998867542634
MNXM338_c,0.017264990385112332
MNXM338_e,0.0
MNXM338_m,5.142168248539747e-05
MNXM3395_x,0.0
MNXM33_c,1000.0014969967565
MNXM33_e,500.000003381159
MNXM33_m,0.017948553904982897
MNXM33_r,0.0014969967565183087
MNXM33_x,500.0
MNXM340_c,0.004172365279170202
MNXM3414_c,0.0001945381005788412
MNXM3428_c,0.00723728089723619
MNXM3428_e,0.0
MNXM3428_l,0.006992429758123623
MNXM3428_m,0.00023080396329630028
MNXM3429_c,0.006992429758076229
MNXM3429_e,0.0
MNXM3429_l,0.006992429758123623
MNXM3429_m,0.0
MNXM342_c,0.0
MNXM342_m,0.005324931173966008
MNXM342_x,0.0007560666487530174
MNXM344_c,500.0194526886815
MNXM344_e,0.0
MNXM344_m,0.004174592541631298
MNXM344_n,500.00004949
MNXM34582_e,0.0
MNXM345_c,0.0063866164850435855
