,80%
MNXM12019_g,0.00017357454187872496
MNXM12021_g,0.00017357454187872496
MNXM12023_g,0.00017357454187872474
MNXM12025_g,0.00017357454187872496
MNXM12026_g,0.00017357454187872517
MNXM1214_c,0.0009921111937881459
MNXM121_c,500.0447310424322
MNXM121_e,500.00417849713864
MNXM121_n,0.0
MNXM1226_c,0.003834889903064465
MNXM1229_c,500.0084034585734
MNXM1229_e,500.00033942172115
MNXM1230_c,0.0001939719492534165
MNXM1230_e,9.698597462670824e-05
MNXM1241_m,0.0
MNXM12466_e,0.0
MNXM12471_g,2.6101964125165283e-05
MNXM12472_g,0.0
MNXM124_c,0.0005954559854062687
MNXM124_e,0.0
MNXM12526_e,0.0
MNXM12527_e,0.0
MNXM1253_c,0.005350275415921282
MNXM1255_c,0.013750501699619083
MNXM12597_e,0.0
MNXM125_c,0.016230715188221532
MNXM125_e,0.0
MNXM126241_e,0.0
MNXM12647_c,0.0007030196134380224
MNXM12672_c,0.0
MNXM126_c,0.03576621811739053
MNXM126_m,0.0
MNXM127273_e,0.0
MNXM12733_c,1000.0
MNXM12747_c,0.0
MNXM12766_c,3.0784988838847646e-06
MNXM12766_e,3.0784988838847646e-06
MNXM1277_m,0.00809573474007852
MNXM127_c,0.008070047773344134
MNXM127_e,0.003174140817787101
MNXM127_r,0.0
MNXM1280_m,0.0022371653946741663
MNXM1282_c,1000.0145166729861
MNXM1288_c,0.0004701586805993262
MNXM1289_c,0.04572687413104502
MNXM1289_m,0.02913485585069384
MNXM1289_x,0.02913485585069384
MNXM128_c,0.0017032155603703607
MNXM128_e,500.0017032155604
MNXM12938_g,0.0
MNXM1294_c,0.025074066687352035
MNXM12953_e,0.0
MNXM12955_c,1000.0007032253858
MNXM12955_e,500.0001096153854
MNXM12955_l,0.0011872200008267429
MNXM12955_r,500.0010244756221
MNXM12964_c,500.0
MNXM12964_x,500.0
MNXM12967_c,0.0
MNXM12967_e,0.0
MNXM12985_c,500.0
MNXM12985_e,500.0
MNXM12996_e,0.0
MNXM12997_e,0.0
MNXM12998_e,0.0
MNXM12999_e,0.0
MNXM129_c,500.0059292393713
MNXM129_e,500.0007805582618
MNXM12_c,2000.0706043397586
MNXM12_g,500.0
MNXM12_l,500.0179227400961
MNXM12_m,500.106497360344
MNXM12_r,0.0037847061678915814
MNXM12_x,500.01520479528614
MNXM13045_e,0.0
MNXM1319_g,0.0
MNXM131_c,0.14465353703140021
MNXM131_e,0.0
MNXM131_m,0.1671111464121775
MNXM1320_c,500.0046052222072
MNXM1320_e,0.004605222207177446
MNXM1320_m,5.856831045930867e-05
MNXM1322_e,0.0
MNXM13247_g,0.0
MNXM132_c,0.000992839020158523
MNXM132_x,0.0
MNXM1331_c,1000.0
MNXM1331_e,0.0
MNXM1337_c,3.0784988838847646e-06
MNXM1337_e,3.0784988838847646e-06
MNXM133_c,0.00412110936892715
MNXM133_m,0.002047485596360525
MNXM13407_g,0.0
MNXM1341_c,0.0016813672166368424
MNXM1341_e,0.0
MNXM134_c,0.02087666524023384
MNXM134_e,0.04465638799983809
MNXM134_l,0.0002295789599441047
MNXM134_m,0.0001387150725899601
MNXM1354_c,0.0037452151536983445
MNXM135_c,1000.0016218835826
MNXM135_e,0.0014064507716573457
MNXM135_r,1000.0002154328108
MNXM1369_c,0.0020379663682565125
MNXM1369_e,0.0020379663682565125
MNXM1369_r,0.0
MNXM1372_c,0.0
MNXM13802_r,0.0
MNXM13807_e,0.00047428209710647957
MNXM1383_c,0.0008689332890225701
MNXM1383_e,0.0008689332890225701
MNXM1389_c,0.000802804653899112
MNXM138_c,0.0
MNXM1392_e,0.0
MNXM1392_m,0.0006197138155101948
MNXM1399_c,1000.0
MNXM1399_m,500.0
MNXM1399_r,500.0
MNXM13_c,2500.070014117893
MNXM13_e,1000.0032185391785
MNXM13_m,500.1221510150868
MNXM13_r,1000.002247007107
MNXM13_x,500.01531273927986
MNXM140_c,500.0535337120595
MNXM140_e,0.07014848955407241
MNXM140_l,0.0
MNXM140_m,500.00568336511355
MNXM141_c,0.00297793702703187
MNXM141_g,0.005133063477817895
MNXM141_n,0.0021551264507860247
MNXM142_c,0.09028704088667303
MNXM142_e,0.11372359088667303
MNXM142_l,0.0
MNXM142_m,0.0
MNXM143_c,0.0045552408361903005
MNXM143_e,0.0
MNXM143_l,0.00383980952950207
MNXM1445_e,0.0
MNXM1449_c,500.0
MNXM1449_x,500.0
MNXM144_c,1000.0022582644161
MNXM144_e,500.0011301389798
MNXM144_m,500.00016247858736
MNXM14550_x,6.664187052836347e-05
MNXM145523_c,1500.0765245494754
MNXM145523_e,0.07708903256944369
MNXM145523_m,0.015190224975064795
MNXM145560_c,0.006905046974182521
MNXM145598_c,500.00043466358153
MNXM145598_e,0.00021923077069224635
MNXM145598_r,500.0002154328109
MNXM145630_c,0.0063866164850435855
MNXM145630_e,0.0
MNXM145630_m,0.0
MNXM145923_l,0.0
MNXM145_c,500.01537533715793
MNXM145_r,500.001998797352
MNXM146054_c,0.0008870680066770768
MNXM146222_l,0.0
MNXM146252_c,0.0
MNXM146307_m,0.0029908730679692203
MNXM146308_r,0.0004964195100792624
MNXM146350_m,0.0029908730679692203
MNXM146468_c,0.0005954559854062687
MNXM146487_c,0.026320694443925804
MNXM146507_r,0.0311951772752064
MNXM146564_e,0.0
MNXM146565_e,0.0
MNXM1465_e,0.0
MNXM146651_c,0.0
MNXM146651_e,0.0
MNXM146866_n,0.0
MNXM146867_e,0.0
MNXM147029_c,0.00021923077075011613
MNXM147029_e,0.00021923077075011613
MNXM147029_r,0.0004308656216980341
MNXM147044_c,9.204977521890052e-05
MNXM147044_m,9.204977521890052e-05
MNXM147072_c,0.001057854177530798
MNXM147123_c,9.204977521890052e-05
MNXM147123_m,9.204977521890052e-05
MNXM147296_g,500.0014373122342
MNXM147296_l,500.0007154313066
MNXM147338_e,0.0
MNXM147340_e,0.0
MNXM147467_c,0.00021923077075011613
MNXM147467_e,0.00021923077075011613
MNXM147791_c,0.00047467599967099174
MNXM147_c,0.09371459978644583
MNXM147_e,0.11534227751486267
MNXM147_l,0.0
MNXM147_m,0.002312384388091514
MNXM1481_c,0.0
MNXM1484_e,0.0
MNXM148_c,0.006739123197303392
MNXM148_m,0.00178172089309101
MNXM1491_c,1000.0
MNXM149_c,0.00022463163319108765
MNXM149_e,0.00022463163319108765
MNXM14_c,1000.0407774841477
MNXM14_e,0.01131375705069216
MNXM14_m,0.003757734245970156
MNXM14_r,500.0014614874624
MNXM14_x,500.0015624241103
MNXM150_c,0.0011909119708125374
MNXM150_e,0.0
MNXM151_c,500.01370387497315
MNXM151_e,0.01116819006609146
MNXM151_m,0.0015414801111827822
MNXM152_c,0.01208543418642719
MNXM152_e,0.0
MNXM152_m,0.009541925809442965
MNXM1530_e,0.0
MNXM1543_g,5.2203928250330565e-05
MNXM154_c,1000.0171468681375
MNXM154_e,0.012702375248483772
MNXM154_m,500.00125118464655
MNXM154_x,500.00162090156084
MNXM1560_c,0.0010631422352666796
MNXM1560_e,0.0010631422352666796
MNXM1564_c,0.0
MNXM156_c,0.0005572815888622393
MNXM156_e,0.0005572815888622393
MNXM157161_e,0.0
MNXM1572_c,0.0
MNXM1572_m,500.02114760665773
MNXM157_c,0.0
MNXM157_e,0.0
MNXM158_c,0.00027291248658898606
MNXM158_e,0.0
MNXM15900_c,0.010121543473991962
MNXM159_c,0.0004459911511458137
MNXM159_m,0.0002562949148378434
MNXM160_c,0.028376005968731736
MNXM160_r,0.013943711046589745
MNXM1617_c,0.0
MNXM1617_m,0.04539305036955016
MNXM161_c,0.0034783053757076964
MNXM161_e,0.0
MNXM1633_c,0.0028688656757180128
MNXM1633_m,0.003170599886764796
MNXM163_e,0.0
MNXM1646_e,0.0
MNXM164_m,0.0
MNXM16535_c,8.069477535063435e-05
MNXM1653_e,0.0
MNXM165_e,0.0
MNXM1663_m,0.0005773025571531483
MNXM1671_m,0.0
MNXM167_e,0.0
MNXM1680_e,0.0
MNXM16840_g,0.0
MNXM16841_g,0.0
MNXM16842_g,0.0
MNXM168_c,0.004933027611110017
MNXM168_e,0.0026524090270079277
MNXM1695_e,0.0
MNXM16_c,2500.0045475208954
MNXM16_m,500.00011273320024
MNXM16_r,500.00015426504746
MNXM1715_c,500.00074994563147
MNXM1715_n,500.0
MNXM17161_r,0.0
MNXM17162_r,0.0
MNXM1721_c,500.0
MNXM1721_m,500.0
MNXM172_m,0.0003249571746868812
MNXM173_c,4500.031037217683
MNXM173_e,1.3157067248090165e-05
MNXM173_m,500.03026106022264
MNXM173_r,3500.000768646816
MNXM173_x,0.013298349066193078
MNXM1744_c,0.013750501699619083
MNXM1747_m,0.0
MNXM174_c,0.019505243896962787
MNXM174_x,0.00011971797144789151
MNXM17507_r,0.0
MNXM175_c,0.006434936216669072
MNXM175_e,0.0025727935212381333
MNXM1774_e,0.0
MNXM1774_x,0.00098816093777917
MNXM1779_e,0.0
MNXM1793_c,500.01741782123486
MNXM179_c,0.16057155958931493
MNXM179_e,0.08323072748311366
MNXM179_m,0.01075830576417469
MNXM179_x,0.003929049298175744
MNXM17_c,500.05106889231513
MNXM17_e,0.004029695850186836
MNXM17_g,0.012138140869044748
MNXM17_l,500.0007154313066
MNXM17_n,0.0
MNXM17_r,0.0020977673850184776
MNXM1804_r,500.00024820975506
MNXM18092_g,0.0
MNXM1820_e,0.0
MNXM182_c,0.005522959617796224
MNXM182_e,0.005522959617796224
MNXM18331_e,0.0
MNXM1833_e,0.0
MNXM183_c,0.008140433509944527
MNXM183_m,0.005274953972311111
MNXM1848_c,500.007870029035
MNXM1848_m,0.002616287433945713
MNXM1848_r,0.0004308656216980341
MNXM1848_x,500.00003332093524
MNXM184_c,0.0011943427904867968
MNXM1850_c,500.0024104729099
MNXM1850_e,0.0
MNXM1850_m,4.643771659431327e-05
MNXM1850_r,500.0000514216825
MNXM186_c,0.017374134509933165
MNXM187_c,500.00373921221774
MNXM187_r,0.0
MNXM188_c,9.178495724660092e-06
MNXM188_e,0.0
MNXM189_c,0.008495686991807326
MNXM189_m,0.0
MNXM1915_c,0.012926675129935991
MNXM1927_c,500.0
MNXM1927_r,500.0
MNXM192_c,500.04683623201146
MNXM192_e,0.03085434505444232
MNXM192_m,500.05694952049765
MNXM192_n,0.0
MNXM193_c,0.000104407856500662
MNXM193_g,0.00010440785650066113
MNXM194_c,1000.0130013774994
MNXM194_n,500.0000747023695
MNXM1950_c,1.100925054666606e-05
MNXM1950_e,1.100925054666606e-05
MNXM196_c,0.003575444520241749
MNXM196_e,500.00275105101036
MNXM197_c,1000.0035498132147
MNXM197_m,500.0010496054066
MNXM197_x,500.00162090156084
MNXM1989_m,0.003170599886764796
MNXM198_e,0.0
MNXM199_c,500.0475090440163
MNXM199_e,0.06536656194760831
MNXM199_l,0.0
MNXM199_m,500.00568336511355
MNXM19_c,2500.0033566089246
MNXM19_e,0.0
MNXM19_m,500.00011273320024
MNXM19_r,500.00015426504746
MNXM1_c,7501.2185428876755
MNXM1_e,1500.1622874789834
MNXM1_g,500.0136313477974
MNXM1_i,0.2554783598893147
MNXM1_l,0.008782679797106402
MNXM1_m,1000.9486376428795
MNXM1_n,0.0004944620853503834
MNXM1_r,4500.061980399028
MNXM1_x,500.0434497944454
MNXM2026_c,0.0011943427904867986
MNXM2028_c,500.0056912368738
MNXM2028_e,0.0013408403914506872
MNXM2028_g,500.0000514216825
MNXM2028_m,4.643771659431328e-05
MNXM2028_r,0.0001028433649863257
MNXM203_c,1000.0009761059124
MNXM203_l,500.0008028046539
MNXM203_r,500.00017330125854
MNXM2053_c,0.0001624785873434406
MNXM2053_e,0.0
MNXM2053_m,0.0003249571746868812
MNXM205_c,0.002868865675718012
MNXM205_e,0.00022976138683364605
MNXM2063_c,0.0014724513398912445
MNXM20_c,500.19777815928353
MNXM20_e,0.04723157950460112
MNXM20_m,0.21352580191107762
MNXM20_x,500.01456742792533
MNXM210_c,0.000992111193788146
MNXM2111_e,0.0
MNXM211_c,0.015235304254638975
MNXM211_e,0.011843263412906911
MNXM211_m,0.002626690418892761
MNXM2128_e,0.0
MNXM212_c,0.027660095466399758
MNXM212_e,0.0224625429257769
MNXM212_m,0.0037577342459718137
MNXM213_c,0.0038827679065214756
MNXM213_e,0.0
MNXM213_x,3.99059904826305e-05
MNXM2140_g,0.0002655873815748703
MNXM2148_e,0.0
MNXM214_m,0.0011072348905805424
MNXM216_c,0.00043882088486115026
MNXM216_e,0.0025
MNXM2172_c,0.00011688747271583029
MNXM2172_e,0.0
MNXM2179_c,0.0018810807750253968
MNXM217_e,0.0
MNXM21840_e,0.0
MNXM218_c,0.0011818266373791854
MNXM21_c,0.014158168140973862
MNXM21_g,0.0
MNXM21_m,0.0521204990630334
MNXM21_r,0.00033778119430731015
MNXM21_x,0.009724071602712155
MNXM2200_r,0.0
MNXM2209_c,0.011611880823279812
MNXM220_c,0.024303472505263237
MNXM220_e,0.0
MNXM220_m,4.643771659431067e-05
MNXM220_n,0.0
MNXM2214_c,0.0009919294489129286
MNXM2215_e,0.0
MNXM22166_e,0.0
MNXM222_c,0.0
MNXM222_x,0.0
MNXM22451_c,1.81796807585228e-06
MNXM22451_e,1.81796807585228e-06
MNXM224_c,0.0
MNXM224_m,0.002721163696906703
MNXM224_x,0.0006818223670713493
MNXM2261_c,1000.0
MNXM2265_c,1.8356991449320163e-05
MNXM2279_c,0.0018304534261987114
MNXM2279_m,500.001308143717
MNXM227_c,500.0036165252439
MNXM227_l,0.0014308626131775562
MNXM227_n,0.0021551264507860247
MNXM2282_e,0.0
MNXM2288_c,500.0011383880081
MNXM2288_e,0.0011327197962870338
MNXM2288_x,500.0000529000987
MNXM228_c,500.0
MNXM228_e,500.0
MNXM229_c,1500.0009859466156
MNXM229_g,500.0
MNXM229_l,500.0008028046539
MNXM22_c,500.030028004495
MNXM22_e,500.0111681900661
MNXM22_m,0.011779669273746168
MNXM22_x,0.00936518780243698
MNXM231_c,500.04853906123407
MNXM231_e,0.06866424328817944
MNXM231_l,0.0
MNXM231_m,500.00568336511355
MNXM233_c,0.00016889059715365518
MNXM233_m,0.0028900542940603607
MNXM233_x,0.00033778119430731
MNXM234_c,0.010876025683055207
MNXM234_m,0.002763851560832071
MNXM2351_c,0.00018409955043780104
MNXM2351_m,0.00018409955043780104
MNXM235_c,0.0
MNXM235_e,0.0
MNXM236_c,0.001488201029591268
MNXM236_e,0.001488201029591268
MNXM2378_c,0.024670669130045238
MNXM2379_e,0.0
MNXM237_c,1000.0088436676331
MNXM237_e,0.0
MNXM237_l,500.003503238467
MNXM237_m,500.0008650951872
MNXM2387_c,0.013750501699619083
MNXM238_c,0.00537944706846073
MNXM238_e,0.0
MNXM238_m,0.005987283158652548
MNXM2390_c,0.0
MNXM239_r,0.0
MNXM23_c,1000.117985439984
MNXM23_e,0.028464793523735897
MNXM23_m,500.01062977188985
MNXM23_x,0.005355729303212441
MNXM2403_c,500.0043407890814
MNXM2403_e,0.0
MNXM2403_r,0.0003074217550613045
MNXM2408_e,0.0
MNXM2416_c,0.0072197902889221495
MNXM241_c,0.0016739183258040237
MNXM241_l,0.003347836651608047
MNXM241_r,500.0
MNXM2428_e,0.0
MNXM24297_c,0.00042541262345774725
MNXM242_e,0.0
MNXM243_c,0.001291280696484434
MNXM243_e,0.00022262637010767426
MNXM244_m,0.0018203937086779755
MNXM2456_c,0.01134717390272318
MNXM24578_c,0.0011943427904867986
MNXM2459_c,500.0
MNXM2459_e,0.0
MNXM2459_r,500.0
MNXM245_m,0.0032899902664498756
MNXM2474_e,0.0
MNXM2484_c,0.001174358709015878
MNXM2484_m,0.0024718006596905024
MNXM2494_r,0.0004964195100792619
MNXM250_c,0.008391825293514236
MNXM250_e,0.0032431441840106837
MNXM252_c,0.0
MNXM2544_g,0.0
MNXM254_e,0.0
MNXM255_c,0.0024414742688086966
MNXM256_c,0.0016813672166368424
MNXM256_m,0.0022057880924569086
MNXM2576_c,0.0011943427904867986
MNXM257_c,500.0098295361686
MNXM257_e,0.0
MNXM257_m,500.00158653718887
MNXM25811_e,0.0
MNXM258_c,0.018530170072133686
MNXM259_c,0.0028592466314505444
MNXM259_e,0.0
MNXM25_c,500.13534991229295
MNXM25_e,4.010546855345138e-06
MNXM25_m,0.13807181416006137
MNXM25_x,500.0000364509245
MNXM2608_e,0.0
MNXM260_c,0.0004518016891500061
MNXM2618_e,0.0
MNXM261_c,0.034264003344024234
MNXM2626_c,0.011611880823279812
MNXM262_c,1.81796807585228e-06
MNXM262_e,1.81796807585228e-06
MNXM263_c,0.0006403012334634857
MNXM263_m,0.0011072348905805432
MNXM264_m,0.0
MNXM2668_c,0.0
MNXM2668_e,0.0
MNXM266_c,0.02815023653002323
MNXM266_n,0.0
MNXM268_c,500.00087376806204
MNXM268_m,500.00023346682855
MNXM2693_m,0.0
MNXM26_c,1000.018537694851
MNXM26_e,500.01273024111816
MNXM26_m,500.0
MNXM270_c,500.009718038385
MNXM270_e,500.0073590191925
MNXM2711_c,0.014889107684461857
MNXM271_c,0.03376113394230306
MNXM2723_c,500.000880020353
MNXM2723_e,500.0028854972948
MNXM272_c,0.00191721702761851
MNXM272_m,0.0
MNXM272_r,0.0004308656216980341
MNXM272_x,0.0015794358333111975
MNXM2741_c,0.00012326517987035923
MNXM2741_e,0.00012326517987035923
MNXM2747_x,0.00011713662092915911
MNXM2748_x,0.0
MNXM274_c,0.00858835987473891
MNXM274_e,0.0
MNXM275_c,0.007542338498551071
MNXM2768_c,0.0008870680066770762
MNXM279_c,0.005131669074280402
MNXM279_e,0.002785438063799446
MNXM27_c,1500.8206778606716
MNXM27_e,1500.8198721758333
MNXM27_x,500.00080568483617
MNXM2800_c,500.0
MNXM2800_x,500.0
MNXM2812_c,0.002961771715899807
MNXM2812_g,0.0
MNXM2812_l,0.0016056093078507926
MNXM2812_r,0.001288951925691345
MNXM281_c,1000.0069933085716
MNXM281_e,0.0
MNXM281_l,500.003503238467
MNXM281_m,500.00240624493364
MNXM282_c,500.0036586618974
MNXM282_e,0.0019887239146371086
MNXM282_x,0.001717169869687623
MNXM283_c,0.000836974997090641
MNXM283_r,0.0
MNXM2840_c,0.00047467599967099163
MNXM2857_c,1000.0077465710002
MNXM2857_g,500.0000514216825
MNXM2857_m,4.643771659431328e-05
MNXM2857_r,500.0000514216825
MNXM285_c,0.0014265253565634989
MNXM285_e,0.0
MNXM2868_e,0.0
MNXM286_c,500.02408009354275
MNXM286_m,500.0041745925417
MNXM286_n,500.000065915
MNXM287_c,0.0009282761840818663
MNXM288_c,0.010067564251511316
MNXM288_e,0.004949044956856383
MNXM289_c,500.0000232188583
MNXM289_e,0.0
MNXM289_m,500.0000232188583
MNXM29072_c,0.0011943427904867986
MNXM291_c,0.09807756962594329
MNXM291_e,0.002443915045675549
MNXM291_m,0.09425772283683348
MNXM292_r,0.0004964195100792624
MNXM2931_c,500.00143443283787
MNXM2931_e,500.0
MNXM2947_c,0.0
MNXM294_c,500.0
MNXM294_e,0.0
MNXM294_r,500.0
MNXM295_c,0.02053646049646563
MNXM2972_e,0.0
MNXM2976_c,0.0005936100004133714
MNXM2976_e,0.0005936100004133714
MNXM298_c,0.019652319111569245
MNXM299_c,500.0019632782123
MNXM299_e,500.0
MNXM29_c,2000.0669188751488
MNXM29_e,0.06868538825210999
MNXM29_l,0.000420332530562024
MNXM29_m,500.01781059457306
MNXM29_x,500.0
MNXM2_c,6000.613803098737
MNXM2_e,500.0987153347415
MNXM2_g,500.006120492117
MNXM2_l,500.0945392514238
MNXM2_m,500.26660785959905
MNXM2_n,500.0002472310427
MNXM2_r,1500.0152638610055
MNXM2_x,500.01182587751856
MNXM300_c,8.388662942019368e-05
MNXM300_e,0.0
MNXM300_m,0.00013032434599182484
MNXM302_c,500.0111463754264
MNXM302_r,500.00017330125854
MNXM303_e,0.0
MNXM304_c,500.00447205086374
MNXM304_e,0.006787951313282621
MNXM304_m,0.00018409955043793908
MNXM304_n,500.0
MNXM305_c,0.0
MNXM305_m,0.02161400329016249
MNXM306_c,0.0017074318003413842
MNXM306_e,0.0017074318003413842
MNXM306_r,0.0004308656216980341
MNXM3074_c,0.00833888466675656
MNXM3074_m,0.009935239409465627
MNXM3074_x,0.0015963547426736113
MNXM307_c,0.0
MNXM307_e,0.0
MNXM307_r,0.0
MNXM309_c,500.00022410710847
MNXM309_n,500.0000747023695
MNXM30_c,500.02247848737505
MNXM30_e,0.0
MNXM30_g,500.00005220392825
MNXM30_m,0.007776799164798822
MNXM30_n,0.0
MNXM310_c,0.027168040893143765
MNXM310_e,0.0
MNXM311_c,0.0034783053757076964
MNXM311_e,0.0025
MNXM314_c,0.00098816093777917
MNXM314_e,0.0006036958542646431
MNXM31772_c,0.0024414742688086966
MNXM31772_e,0.0
MNXM31869_c,0.0028688656757180128
MNXM31869_e,0.0
MNXM318_c,500.0019353520688
MNXM318_e,500.0008792757138
MNXM319_c,0.0006356873874537839
MNXM31_c,0.0360383671601361
MNXM31_e,0.0
MNXM31_g,0.005133063477817895
MNXM31_m,2.32188582971549e-05
MNXM31_n,0.0
MNXM31_r,0.0
MNXM3210_e,0.0
MNXM321_c,0.001190911970812537
MNXM322_c,0.0
MNXM322_e,0.0025
MNXM323_c,0.014261899256176906
MNXM323_e,0.0
MNXM323_m,0.013765843659282833
MNXM3240_c,0.0
MNXM325_c,0.011942063586882662
MNXM325_r,0.003997594703959044
MNXM327_c,500.001515732186
MNXM327_r,500.00052271782795
MNXM32863_c,500.00023733799986
MNXM32863_e,500.0
MNXM3287_m,0.003170599886764796
MNXM328_m,0.0010794450653269952
MNXM3297_c,0.001406450771576859
MNXM3297_e,0.001406450771576859
MNXM329_c,500.0058059404116
MNXM329_e,0.0
MNXM32_c,0.162217763728387
MNXM32_e,0.1601921489272377
MNXM32_l,0.0009604515031742492
MNXM32_m,0.0021859856367813764
MNXM3305_c,500.0
MNXM3305_e,500.0
MNXM330_e,0.0
MNXM3315_c,0.004979377298277791
MNXM33222_c,0.00033778119430731015
MNXM33222_m,0.00033778119430730993
MNXM332_c,0.0004557233793003796
MNXM333_c,0.002978517060475569
MNXM333_x,0.0014892585302377845
MNXM3342_c,500.0004940804689
MNXM3342_x,500.0014822414067
MNXM3344_c,0.00010438861256190165
MNXM3344_e,0.00010438861256190165
MNXM334_c,0.00682669603468007
MNXM334_e,0.005190960979013792
MNXM336_c,0.010513761136802283
MNXM3383_m,0.003170599886764796
MNXM338_c,0.017264990385134536
MNXM338_e,0.0
MNXM338_m,2.3218858324900067e-05
MNXM3395_x,0.0
MNXM33_c,1000.0014631130987
MNXM33_e,500.000003381159
MNXM33_m,0.01577505811697804
MNXM33_r,0.0014631130986596725
MNXM33_x,500.0
MNXM340_c,0.004172365279194298
MNXM3414_c,0.0001945381005788412
MNXM3428_c,0.0071500467965935335
MNXM3428_e,0.0
MNXM3428_l,0.007006476933905005
MNXM3428_m,0.00028184276076405335
MNXM3429_c,0.007006476933905005
MNXM3429_e,0.0
MNXM3429_l,0.007006476933905005
MNXM3429_m,0.0
MNXM342_c,0.0
MNXM342_m,0.004649234578246307
MNXM342_x,0.0007484642375997128
MNXM344_c,500.0182395874273
MNXM344_e,0.0
MNXM344_m,0.004174592541631298
MNXM344_n,500.00004949
MNXM34582_e,0.0
MNXM345_c,0.0063866164850435855
MNXM346_m,0.0039265564245820565
